"","320
Companies Act, No. 07 of 2007"
"","(3) An  order  under  this  section  shall  not  prejudice  or"
"","prevent—"
"","(a)
the implementation of a compromise or arrangement"
"","approved under Part IX or Part X of this Act; or"
"","(b)
where the application for the order was made more"
"","than twenty working days after the approval of any"
"","proposals  or  any  revised  proposals  under  section"
"","407  or  section  409,  as  the  case  may  be,  the"
"","implementation  of  those  proposals  or  revised"
"","proposals."
"Application  to","426.
(1) The provisions contained in sections 453, 454,"
"administrator  of",""
"","460, 468, 469 and 470 shall apply to an administrator and to"
"provisions",""
"","a  company  under  administration  with  all  necessary"
"relating  to",""
"receivers.","modifications, and in particular as if—"
"","(a)
the administrator were a receiver appointed by the"
"","court ;"
"","(b)
references  to  the  property  in  receivership  were"
"","references  to  the  property  and  undertaking  of  the"
"","company ; and"
"","(c)
references  to  the  grantor  were  references  to  the"
"","company."
