"","Companies Act, No. 07 of 2007
313"
"(b)","any goods in the possession of the company under a"
"","hire-purchase agreement,"
"would be likely to promote the purpose or one or more of the",""
"purposes specified in the order appointing the administrator,",""
"the court may by order authorise the administrator to—",""
"(c)","dispose of the property as if it were not subject to"
"","the security; or"
"(d)","dispose  of  the  goods  as  if  all  rights  of  the  owner"
"","under the hire purchase agreement were vested in"
"","the company."
"","(4) Where property is disposed of under subsection (1),"
"the holder of the security has the same priority in respect of",""
"any  property  of  the  company  directly  or  indirectly",""
"representing the property disposed of, as he would have had",""
"in respect of the property subject to the security.",""
"(5)","It shall be a condition of an order made by the court"
"under subsection (3) that—",""
