"(d)","every  person  who  has  authorised  the  issue  of  the"
"","prospectus :"
"","Provided that, where under the provisions of section 38,"
"the  consent  of  any  person  is  required  to  the  issue  of  a",""
"prospectus  and  such  person  has  given  such  consent,  such",""
"person shall not by reason of his having given such consent,",""
"be liable under the provisions of this subsection as a person",""
"who  has  authorised  the  issue  of  the  prospectus,  except  in",""
"respect of an untrue statement purporting to be made by him",""
"as an expert.",""
"","(2) No  person  shall  be  liable  under  the  provisions  of"
"subsection (1), if he proves that—",""
