"","248
Companies Act, No. 07 of 2007"
"Duty  of",""
"","330.
(1) Subject to the provisions of section 332, in the"
"liquidator  to",""
"","event of the winding up continuing for more than one year,"
"call  general",""
"meeting  at","the  liquidator  shall  summon  a  general  meeting  of  the"
"end  of  each","company  at  the  end  of  the  first  year  from  the  date  of"
"year.",""
"","commencement of the winding up, and of each succeeding"
"","year or at the first convenient date within three months from"
"","the end of the year or such longer period as the Registrar may"
"","allow, and shall lay before the meeting an account of his acts"
"","and dealings and of the conduct of the winding up during the"
"","preceding year."
"","(2) Where  the  liquidator  fails  to  comply  with  the"
"","provisions  of  this  section,  he  shall  be  guilty  of  an  offence"
"","and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees."
"Final","331.
(1) Subject  to  the  provisions  of  section  332,  as"
"meeting  and",""
"","soon as the affairs of the company are fully wound up, the"
"dissolution.",""
"","liquidator  shall  make  up  an  account  of  the  winding  up"
"","showing  how  the  winding  up  has  been  conducted  and  the"
"","property of the company has been disposed of, and thereupon"
"","shall call a general meeting of the company for the purpose"
"","of  laying  before  it  the  account  and  giving  an  explanation"
"","thereof."
"","(2) The meeting referred to in subsection (1) shall be called"
"","by  a  notice  published  in  the  Gazette,  specifying  the  date,"
"","time,  place,  and  object  thereof  and  published  at  least  one"
"","month before such date."
"","(3)  Within  one  week  after  the  meeting  referred  to  in"
"","subsection  (1),  the  liquidator  shall  send  to  the  Registrar  a"
"","copy of the account and shall make a return to him of the"
"","holding of the meeting and of its date, and where the copy is"
"","not  sent  or  the  return  is  not  made  in  accordance  with  the"
"","provisions of this subsection, the liquidator shall be guilty"
"","of  an  offence  and  be  liable  on  conviction  to  a  fine  not"
"","exceeding fifty thousand rupees :"
