"","40
Companies Act, No. 07 of 2007"
"","and severally liable to repay that money with interest at the"
"","legal rate, from the expiration of the seventy-fifth day :"
"","Provided  that  a  director  shall  not  be  liable  if  he  proves"
"","that the default in the repayment of the money was not due to"
"","any misconduct or negligence on his part."
"","(3) Any condition requiring or binding any applicant for"
"","shares  to  waive  compliance  with  any  requirement  of  this"
"","section, shall be void."
"","(4) The provisions of this section shall not apply to any"
"","allotment of shares subsequent to the first allotment of shares"
"","offered to the public for subscription."
"Effect  of","46.
(1) An allotment made by a company to an applicant"
"irregular","in  contravention  of  the  provisions  of  section  45  shall  be"
"allotment.",""
"","voidable at the instance of the applicant within one month"
"","from  the  date  of  the  allotment,  and  shall  be  so  voidable"
"","notwithstanding that the company is in the course of being"
"","wound up."
"","(2)  Where  any  director  of  a  company  knowingly"
"","contravenes  or  permits  or  authorizes  the  contravention  of"
"","any  of  the  provisions  of  section  45,  he  shall  be  liable  to"
"","compensate  the  company  and  the  allotee  respectively  for"
"","any loss, damages, or costs which the company or the allotee"
"","may have sustained or incurred thereby:"
"","Provided  that  no  proceedings  to  recover  any  such  loss,"
"","damages, or costs shall be commenced after the expiration of"
"","two years from the date of the allotment."
"Applications","47.
(1) No allotment shall be made of any shares in or"
"for  and","debentures of a company in pursuance of a prospectus issued"
"allotment  of",""
"","generally and no proceedings shall be taken on applications"
"shares  and",""
"","made  in  pursuance  of  a  prospectus  so  issued,  until  the"
"debentures.",""
"","commencement of the third day after the date on which the"
"","prospectus is first issued or such later time (if any) as may be"
"","specified in the prospectus, (hereinafter in this Act referred to"
"","as “the time of the opening of the subscription lists”)."
