"","(3) For purposes of subsection (4) and of section 367, a"
"person is a “connected person”, if that person is—",""
"(a)","a person who was at the time of the transaction, a"
"","director of the company or a nominee or relative of"
"","or a trustee for, or a trustee for a relative of, a director"
"","of the company;"
"(b)","a person or a relative of a person, who at the time of"
"","the transaction, had control of the company;"
"(c)","another  company  that  was  at  the  time  of  the"
"","transaction, controlled by a director of the company"
"","or a nominee or relative of or a trustee for, or a trustee"
"","for a relative of, a director of the company;"
"(d)","another  company  that  was  at  the  time  of  the"
"","transaction, a related company."
