"","42
Companies Act, No. 07 of 2007"
"","(6)
In  determining  for  the  purposes  of  this  section  the"
"","third day after any day, any intervening day which is a bank"
"","holiday or a public holiday shall be disregarded and where"
"","the  third  day  as  so  determined  is  itself  a  bank  or  a  public"
"","holiday, there shall for the said purposes be substituted the"
"","first day thereafter which is not a bank holiday or a public"
"","holiday."
"Construction","48.
(1) Any reference in this Act to offering of any shares"
"of  reference",""
"","or debentures to the public shall, subject to any provision to"
"to  offering",""
"","the contrary contained therein, be construed as including a"
"shares  or",""
"debentures  to","reference  to  offering  them  to  any  section  of  the  public,"
"the  public.","whether selected as shareholders or debenture holders of the"
"","company concerned or as clients of the person issuing the"
"","prospectus or in any other manner, and references in this Act"
"","or  in  a  company’s  articles  to  invitations  to  the  public  to"
"","subscribe  for  shares  or  debentures  shall,  subject  to  the"
"","preceding provisions, be similarly construed."
"","(2) The provisions of subsection (1) shall not be taken as"
"","requiring any offer or invitation to be treated as made to the"
"","public, if it can properly be regarded in all the circumstances"
"","as not being calculated to result directly or indirectly, in the"
"","shares or debentures becoming available for subscription or"
"","purchase by persons other than those receiving the offer or"
"","invitation, or otherwise as being a domestic concern of the"
"","persons making and receiving it, and in particular—"
