"","398","Companies Act, No. 07 of 2007"
"","","pay the costs of the defendant if successful in his defence,"
"","","require  sufficient  security  to  be  given  for  those  costs,  and"
"","may stay all proceedings until the security is given.",""
"Power  of  court","526.","(1) Where  in  any  proceeding  for  negligence,"
"to  grant  relief  in","",""
"","","default, breach of duty, or breach of trust against an officer of"
"certain  cases.","",""
"","","a company or a person employed by a company as auditor"
"","","(whether he is or not an officer of the company), it appears to"
"","","the court hearing the case that the officer or person is or may"
"","","be liable in respect of the negligence, default, breach of duty"
"","","or  breach  of  trust,  but  that  he  has  acted  honestly  and"
"","","reasonably, and that having regard to all the circumstances"
"","","of the case, including those connected with his appointment,"
"","","he  ought  fairly  to  be  excused  for  the  negligence,  default,"
"","","breach of duty or breach of trust, that court may relieve him,"
"","","either wholly or partly, from his liability on such terms as the"
"","court may think fit.",""
"","","(2)  Where  any  such  officer  or  person  referred  to  in"
"","","subsection (1) has reason to apprehend that, any claim will or"
"","","might  be  made  against  him  in  respect  of  any  negligence,"
"","","default, breach of duty or breach of trust, he may apply to the"
"","","court for relief, and the court on any such application shall"
"","","have the same power to relieve him as under this section it"
"","","would  have  had,  if  it  had  been  a  court  before  which"
"","","proceedings  against  that  person  for  negligence,  default,"
"","breach of duty or breach of trust has been brought.",""
"Regulations.","527.","(1) The Minister may make regulations for or in"
"","","respect of all matters which are stated or required by this Act"
"","","to  be  prescribed  or  for  which  regulations  are  required  or"
"","authorised by this Act to be made.",""
"","","(2) Every  regulation  made  by  the  Minister  shall  be"
"","","published  in  the Gazette  and  shall  come  into  operation  on"
"","","the date of such publication or on such later date as may be"
"","specified in the regulation.",""
