"194","Companies Act, No. 07 of 2007"
"","companies and at such other places as may"
"","be specified, during normal business hours ;"
"","and"
"","(ii)
a shareholder or creditor of an amalgamating"
"","company  or  any  person 
to  whom  an"
"","amalgamating  company 
is  under  an"
"","obligation, is entitled to be supplied free of"
"","charge  with  a  copy  of  the  amalgamation"
"","proposal 
upon 
request  made 
to 
an"
"","amalgamating  company."
"","(5) An amalgamation may be effected if the amalgamation"
"proposal is approved—",""
"(a)","by a special resolution of the shareholders of each"
"","amalgamating  company,  in  accordance  with  the"
"","provisions of section 92 ; and"
"(b)","if a provision in the amalgamation proposal would,"
"","if contained in an amendment to an amalgamating"
"","company’s articles or otherwise proposed in relation"
"","to that company, require the approval of an interest"
"","group, by a special resolution of that interest group."
"","(6) For the purposes of this section, the solvency test shall"
"be applied without taking into account the stated capital of",""
"the amalgamated company.",""
"","(7) A director who fails to comply with the requirements"
"of subsection (2) shall be guilty of an offence and be liable",""
"on conviction to a fine not exceeding two hundred thousand",""
"rupees.",""
"(8)","If  the  court  is  satisfied  that  giving  effect  to  an"
"amalgamation proposal would unfairly prejudice a creditor",""
"of  an  amalgamating  company  or  a  person  to  whom  an",""
"","amalgamating  company  is  under  an  obligation,  it  may  on"
"application made in that behalf by that person made at any",""
