"","Companies Act, No. 07 of 2007
423"
"","(2) A  director  may  be  appointed  or  removed  by  ordinary  resolution"
"passed  at  a  meeting  called  for  the  purpose  or  by  a  written  resolution  in",""
"accordance  with  paragraph  (4)  of  article  17.  Unless  the  company  is  a",""
"private  company,  the  shareholders  may  only  vote  on  a  resolution  to",""
"appoint  a  director  if—",""
"(a)","the  resolution  is  for  the  appointment  of  one  director;  or"
"(b)","the  resolution  is  a  single  resolution  for  the  appointment  of"
"","two  or  more  persons  as  directors,  and  a  separate  resolution"
"","that  it  be  so  voted  on  has  first  been  passed  without  a  vote"
"","being  cast  against  it."
"","(3) A  director  may  resign  by  delivering  a  signed  written  notice  of"
"resignation  to  the  registered  office  of  the  company.  Subject  to  section",""
"208 of this Act, the notice is effective when it is received at the registered",""
"office  or  at  any  later  time  specified  in  the  notice.",""
