"Companies Act, No. 07 of 2007
253",""
"committee of inspection appointed under the provisions of",""
"this  section,  as  they  apply  with  respect  to  a  committee  of",""
"inspection appointed in a winding up by the court.",""
"337.
(1) The committee of inspection or where there is","Fixing  of"
"","liquidators’"
"no such committee the creditors, may fix the remuneration to",""
"","remuneration"
"be paid to the liquidator or liquidators.",""
"","and  ceasing  of"
"","directors’"
"(2) On the appointment of a liquidator, all the powers of","powers."
"the directors shall cease, except so far as the committee of",""
"inspection, or where there is no such committee the creditors,",""
"sanction the continuance thereof.",""
"338.
Where a vacancy occurs by death, resignation or","Power  to  fill"
"","vacancy  in  office"
"otherwise in the office of a liquidator, other than a liquidator",""
"","of  liquidator."
"appointed by or by the direction of the court, the creditors",""
"may fill the vacancy.",""
"339.
The  provisions  of  section  328  shall  apply  in  the","Application  of"
"","section  328  to  a"
"case of a creditors’ voluntary winding up as in the case of a",""
"","creditors’"
"members’ voluntary winding up, with the modification that",""
"","voluntary"
"the powers of the liquidator under that section shall not be","winding  up."
"exercised except with the sanction either of the court or of",""
"the committee of inspection.",""
"340.
(1)
In the event of the winding up continuing for","Duty  of"
"","liquidator  to  call"
"more than one year, the liquidator shall summon a general",""
"","meetings  of"
"meeting of the company and a meeting of the creditors at the",""
"","company  and  of"
"end of the first year from the commencement of the winding",""
"","creditors  at  end"
"up and each succeeding year or at the first convenient date","of  each  year."
"within three months from the end of the year or such longer",""
"period as the Registrar may allow, and shall lay before the",""
"meeting an account of his acts and dealings and of the conduct",""
"of the winding up during the preceding year.",""
"(2) Where  the  liquidator  fails  to  comply  with  the",""
"provisions  of  this  section,  he  shall  be  guilty  of  an  offence",""
"and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"thousand rupees.",""
