"","Companies Act, No. 07 of 2007
223"
"(b)","who have taken part in the formation of the company"
"","at any time within one year before the relevant date ;"
"(c)","who are in the employment of the company or have"
"","been in the employment of the company within the"
"","said  year  and  are  in  the  opinion  of  the  official"
"","receiver, capable of giving the information required ;"
"(d)","who are or have been within the said year officers of"
"","or  in  the  employment  of  a  company  which  is  or"
"","within the said year was, an officer of the company"
"","to which the statement relates."
