"","Companies Act, No. 07 of 2007
271"
"(b)","towards  payment  of  the  actual  price  or  value  of"
"","property sold by the grantee to the company on or"
"","after the  giving of the charge;"
"(c)","towards  payment  of  any  other  liability  of  the"
"","company  to  the  grantee  in  respect  of  any  other"
"","valuable  consideration  given  in  good  faith  on  or"
"","after the giving of the charge; or"
"(d)","towards interest payable on any amount referred to"
"","in paragraphs (a), (b) or (c)."
