"","Companies Act, No. 07 of 2007
407"
"","(iii)
hold more than half of the issued shares"
"","of  the  company,  other  than  shares  that"
"","carry  no  right  to  participate  beyond  a"
"","specified  amount  in  a  distribution  of"
"","profits or capital;"
"","(iv)
is  entitled  to  receive  more  than  half  of"
"","every dividend paid on shares issued by"
"","the company, other than shares that carry"
"","no right to participate beyond a specified"
"","amount  in  a  distribution  of  profits  or"
"","capital; or"
"","(b)
the first-mentioned company is a subsidiary"
"","of any company which is that other company’s"
"","subsidiary."
"","For the purpose of this definition, the composition of a"
"company’s board of directors shall be deemed to be controlled",""
"by another company if, and only if, that other company by",""
"the  exercise  of  any  power  exercisable  by  it  without  the",""
"consent or concurrence of any other person, can appoint or",""
"remove  all  or  a  majority  of  the  directors,  and  that  other",""
"company shall be deemed to have power to appoint a director,",""
"if—",""
"(a)","a person cannot be appointed as a director without"
"","the exercise in his favour by that other company, of"
"","a power to so appoint ; or"
"(b)","a  person’s  appointment  as  a  director  follows"
"","necessarily  from  his  appointment  as  a  director  of"
"","that other company."
"","In determining whether one company is a subsidiary of"
"another—",""
"(a)","any shares held or power exercisable by a company"
"","in a fiduciary capacity shall be treated as not held or"
"","exercisable by it;"
