"422","","Companies Act, No. 07 of 2007"
"","(b)","if  the  board  does  not  fix  a  date  for  the  purpose,  those"
"","","shareholders  whose  names  are  registered  in  the  share  register"
"","","at  the  close  of  business  on  the  day  immediately  preceding"
"","","the  day  on  which  the  notice  is  given."
"","(2) A  date  fixed  under  paragraph  (1)  of  this  article  should  not",""
"","precede  by  more  than  thirty  working  days,  the  date  on  which  the",""
"","meeting  is  to  be  held.",""
"","(3) Before  a  meeting  of  shareholders,  the  company  may  prepare  a",""
"","list  of  shareholders  entitled  to  receive  notice  of  the  meeting  arranged  in",""
"","alphabetical  order,  and  showing  the  number  of  shares  held  by  each",""
"","shareholder—",""
"","(a)","if  a  date  has  been  fixed  under  paragraph  (1)  of  this  article,"
"","","not  later  than  ten  working  days  after  that  date;  or"
"","(b)","if no such date has been fixed, at the close of business on the"
"","","day  immediately  preceding  the  date  on  which  the  notice  is"
"","","given."
"","(4) A  person  named  in  a  list  prepared  under  paragraph  (3)  of  this",""
"","article  is  entitled  to  attend  the  meeting  and  vote  in  respect  of  the  shares",""
"","shown  opposite  his  name  in  person  or  by  proxy,  except  to  the  extent",""
"that—","",""
"","(a)","that  person  has,  since  the  date  on  which  the  shareholders"
"","","entitled  to  receive  notice  of  the  meeting  were  determined,"
"","","transferred  any  of  his  shares  to  some  other  person;  and"
"","(b)","the  transferee  of  those  shares  has  been  registered  as  the"
"","","holder  of  those  shares,  and  has  requested  before  the"
"","","commencement of the meeting that his or her name be entered"
"","","on  the  list  prepared  under  paragraph  (3)  of  this  article."
"","(5) A  shareholder  may  examine  a  list  prepared  under  paragraph",""
"","(3)  of  this  article  during  normal  business  hours,  at  the  registered  office",""
"","of  the  company.",""
