"","","GENERAL PROVISIONS AS TO OFFENCES"
"Compounding","514.","(1) Where  any  company  has  made  default  in"
"of  certain","",""
"","","complying with any provision of this Act requiring it to file"
"offences.","",""
"","","with or deliver or send to the Registrar any account, document"
"","","or return or to give notice to him of any matter, and has by"
"","","reason of such default committed an offence under this Act,"
"","","the  Registrar  may,  if  he  thinks  fit,  instead  of  instituting"
"","","proceedings in court or where such proceedings have already"
"","","been  instituted,  instead  of  continuing  such  proceedings"
"","","against the company or any officer of the company in respect"
"","","of such offence, accept from the company or the officer, such"
"","","sum  of  money  as  the  Registrar  may  think  proper  in"
"","","composition  of  the  offence. Any  sum  so  accepted  shall  be"
"","credited to the Fund estabilshed under this Act.",""
"","","(2) Where the Registrar has accepted any sum of money"
"","","under  subsection  (1)  in  composition  of  any  offence,"
"","","proceedings shall not be taken against the company or any"
"","","officer of the company in respect of that offence or if  already"
"","taken, shall not be continued.",""
"","","(3) Where any sum of money payable in composition of"
"","","an  offence  under  the  provisions  of  subsection  (1)  remains"
"","","unpaid for a period of one month from the date fixed for its"
"","","payment  by  the  Registrar,  or  such  extended  time  as  the"
"","","Registrar may allow, the Registrar may report the default in"
"","","payment  to  a  Magistrate.  The  amount  unpaid  shall  be"
"","","recovered from the company or any officer of the company in"
"","","respect of the default, in the same manner as if it were a fine"
"","","imposed by the court, and the court shall direct that the amount"
"","in dafault be credited to the Fund.",""
"Offences","515.","Notwithstanding anything contained in any other"
"summarily","",""
"","","law to the contrary, all offences under this Act may be tried"
"triable.","",""
"","summarily by a Magistrate.",""
