"529.","(1)","In  this  Act,  unless  the  context  otherwise"
"requires—","",""
"","“accounting  period”  means  in  relation  to  any  body",""
"","","corporate, the period in respect of which the financial"
"","","statements  of  such  body  corporate  are  made  up,"
"","whether the said period is a year or not ;",""
"","“agent”  does  not  include  any  person’s  attorney-at-law",""
"","acting as such ;",""
"","“annual return” means the return required to be made by",""
"","a company under section 131;",""
"","“articles” means articles of association of a company as",""
"","","originally framed or as altered by special resolution,"
"","","including so far as they apply to the company, the"
"","","regulations contained in Part C of the Schedule to"
"","","the Joint Stock Companies Ordinance, 1861 or in"
"","","Table B in the Schedule to the Joint Stock Banking"
"","","Ordinance, 1897 or in Table A in the First Schedule"
"","","to the Companies Ordinance (Cap. 145) or in Table"
"","","A in the First Schedule to the Companies Act, No."
"","17 of 1982, or the model articles ;",""
