"","306
Companies Act, No. 07 of 2007"
"","(4) Where  an  administrator  fails  to  comply  with  the"
"","requirements of this section he shall be guilty of an offence"
"","and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees."
"","407.
(1) A  meeting  of  creditors  called  under  the"
"Consideration  of",""
"proposals  by","provisions  of  section  406  shall  decide  whether  to  approve"
"creditors’","the administrator’s proposals."
"meeting.",""
"","(2) The  meeting  may  approve  the  proposals  with"
"","modifications,  if  the  administrator  consents  to  the"
"","modifications."
"","(3) The meeting shall be conducted in accordance with"
"","the procedure specified in the Seventh Schedule and within"
"","ten  working  days  of  such  meeting  the  administrator  shall"
"","give notice of the result to the Registrar."
"","(4) Where the admininstrator’s proposals are approved,"
"","the administrator shall continue in office if the proposals so"
"","provide or shall cease to hold office in the circumstances set"
"","out in the proposals."
"","(5) Where the administrator’s proposals are not approved,"
"","the administrator shall cease to hold office five working days"
"","after the date of the meeting."
"","(6) Where  the  administrator  fails  to  comply  with  the"
"","requirements of subsection (4) he shall be guilty of an offence"
"","and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees."
"Consequential","408.
The court may on the application of a company or"
"orders  where",""
"","an administrator or former administrator, make such orders"
"administrator",""
"","consequential  upon  the  discharge  of  an  administrator  as  it"
"cease  to  hold",""
"","thinks fit."
"office.",""
