"him.",""
"(2) The auditor’s report shall state—",""
"(a)","the basis of opinion;"
"(b)","the scope and limitations of the audit;"
"(c)","whether  the  auditor  has  obtained  all  information"
"","and explanations that was required;"
"(d)","whether in the auditor’s opinion as far as appears"
"","from  an  examination  of  them,  proper  accounting"
"","records have been kept by the company;"
"(e)","whether  in  the  auditor’s  opinion  the  financial"
"","statements and any group financial statements give"
"","a  true  and  fair  view  of  the  matters  to  which  they"
"","relate and if they do not, the respects in which they"
"","fail to do so; and"
"(f)","whether  in  the  auditor’s  opinion  the  financial"
"","statements  and  any  group  financial  statements"
"","comply  with  the  requirements  of  section  151  or"
"","section 153, as the case may be, and if they do not,"
"","the respects in which they fail to do so."
