"","","(iii)
his office address ; and"
"","(b)","send a copy of the public notice to the Registrar."
"","","(2) Where  the  administrator  fails  to  comply  with  the"
"","","requirements of this section he shall be guilty of an offence"
"","","and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees.",""
"Notice  of","",""
"","411.","(1) Where an administrator is appointed in respect"
"administration","",""
"","","of  a  company,  every  agreement  entered  into  and  every"
"","","document  issued  by  or  on  behalf  of  the  company  or  the"
"","","administrator and on which the name of the company appears,"
"","","shall state clearly that an administrator has been appointed."
"","","(2) A  failure  to  comply  with  the  requirements  of"
"","","subsection (1) shall not affect the validity of the agreement"
"","or document.",""
