"","Companies Act, No. 07 of 2007
121",""
"","(2) Group financial statements and a balance sheet date",""
"shall not be required in relation to a company, if the company","",""
"is at that balance sheet date the wholly owned subsidiary of","",""
"another  company.","",""
"","(3) Where the board fails to comply with the requirements",""
"specified  in  subsection  (1),  every  director  of  the  company","",""
"who is in default shall be guilty of an offence, and be liable","",""
"on conviction to a fine not exceeding one hundred thousand","",""
"rupees.","",""
"153.","(1) The financial statements of a group shall give","Contents  and"
"","","form  of  group"
"a true and fair view of —","",""
"","","financial"
"","","statements."
"(a)","the  state  of  affairs  of  the  company  and  its",""
"","subsidiaries as at the balance sheet date; and",""
"(b)","the profit or loss or income and expenditure, as the",""
"","case may be, of the company and its subsidiaries for",""
"","the accounting period ending on that balance sheet",""
"","date.",""
"","(2)  Without  limiting  the  provisions  contained  in",""
"subsection  (1),  the  financial  statements  of  a  group  shall","",""
"comply with —","",""
"(a)","any regulations made under this Act which specifies",""
"","the form and content of group financial statements;",""
"","and",""
"(b)","any requirements which apply to the group financial",""
"","statements under any other law.",""
"","(3) Where a subsidiary became a subsidiary of a company",""
"during  the  accounting  period  to  which  the  group  financial","",""
"statements relate, the consolidated profit and loss statement","",""
"or  the  consolidated  income  and  expenditure  statement  for","",""
"the group, shall relate to the profit or loss of the subsidiary","",""
"for each part of that accounting period during which it was a","",""
"subsidiary, and not to any other part of that accounting period.","",""
