"","Companies Act, No. 07 of 2007
315",""
"(b)","he is required to do so by a meeting of the company’s",""
"","creditors summoned for the purpose,",""
"may at any time, give notice to the company notifying that","",""
"the—","",""
"(c)","administration ought to be terminated; or",""
"(d)","resolution  appointing  him  as  administrator  ought",""
"","to be varied to specify an additional purpose.",""
"","(2) The  administrator  shall  cease  to  hold  office  five",""
"working  days  after  giving  a  notice  under  paragraph  (c)  of","",""
"subsection (1), or on such later date as may be specified in","",""
"the notice, but in any event no more than ten working days","",""
"after the date on which the notice is given.","",""
"","(3) Where the administrator gives notice under paragraph",""
"(d) of subsection (1), the resolution shall be deemed to be","",""
"amended  accordingly.","",""
"","(4) Where  a  notice  is  given  under  subsection  (1),  the",""
"administrator shall within ten working days after giving the","",""
"notice, deliver a copy of the notice to the Registrar.","",""
"","(5) Where  the  administrator  fails  to  comply  with",""
"subsection (4) he shall be guilty of an offence and be liable","",""
"on conviction to a fine not exceeding fifty thousand rupees.","",""
"420.","(1) The remuneration to be paid to and expenses","Remuneration"
"","","and  expenses  of"
"of the administrator and any indemnity to which he is entitled","",""
"","","administrator."
"under section 421, shall be paid out of the property of the","",""
"company, and shall have priority over any security which, as","",""
"created, was a floating charge.","",""
"","(2) The court may on the application of the administrator",""
"or the company or any creditor of the company, review or fix","",""
"the remuneration of the administrator in respect of any period","",""
"at a level which is reasonable in the circumstances.","",""
