"","Companies Act, No. 07 of 2007
325"
"","(B)
the  grant  of  the  fixed  security  was  a"
"","breach  of  the  instrument  creating  the"
"","floating charge ; or"
"","(C)
the grant of the fixed security did not"
"","occur  in  the  normal  course  of  the"
"","company’s business."
"","(3) Where any property of a company is subject to more"
"than  one  floating  charge,  those  floating  charges  shall  rank",""
"among themselves according to the date of registration under",""
"Part  VI,  subject  to  any  provision  to  the  contrary  in  an",""
"instrument  creating  a  floating  charge  which  has  been",""
"consented to in writing by the person entitled to the benefit",""
"of the floating charge, the priority of which is postponed by",""
"that  provision.",""
"","(4) For the avoidance of doubt and subject to the terms of"
"the  instrument  under  which  it  is  created,  the  priority  of  a",""
"floating charge shall not be affected by the fact that all or any",""
"part of the debts or obligations secured by that floating charge,",""
"were incurred or arose after —",""
"(a)","the  creation  and  registration  by  the  company  of  a"
"","subsequent floating charge ; or"
"(b)","the grant by the company of any fixed security in"
"","respect  of  the  whole  or  any  part  of  the  property"
"","comprised in the floating charge."
"","(5) A person shall be deemed to have received notice of"
"the appointment of a receiver for the purposes of subsection",""
"(2), if—",""
"(a)","the  person  knows  or  ought  by  reason  of  his"
"","relationship  with  the  company  to  know  that  a"
"","receiver has been appointed ; or"
"(b)","public notice of the appointment of the receiver has"
"","been  given  in  accordance  with  paragraph  (b)  of"
"","subsection (1) of section 440."
