"(b)
give public notice of the proposed amalgamation.",""
"(4) The  resolutions  approving  an  amalgamation  under",""
"this section shall, taken together, be deemed to constitute an",""
"amalgamation proposal that has been approved.",""
"(5) The  directors  who  vote  in  favour  of  a  resolution",""
"required under subsection (1) or subsection (2), as the case",""
"may be, shall sign a cerificate stating that in their opinion,",""
"the conditions set out in subsection (1) or subsection (2) are",""
"satisfied, and setting out the reasons for reaching that opinion.",""
"(6) For the purposes of this section, the solvency test shall",""
"be applied without taking into account the stated capital of",""
"the amalgamated company.",""
"(7) A  director  who  fails  to  comply  with  subsection  (5)",""
"shall be guilty of an offence and be liable on conviction to a",""
"fine not exceeding two hundred thousand rupees.",""
"243.  For the purpose of effecting an amalgamation, the","Registration  of"
"","amalgamation"
"following documents shall be delivered to the Registrar for",""
"","proposal."
"registration :—",""
