"424","Companies Act, No. 07 of 2007"
"(b)","no  director  shall  act  or  agree  to  the  company  to Act,  in  a"
"","manner  that  contravenes  any  provisions  of  this Act  or  these"
"","articles."
"22.","Interested  directors"
"","(1) A director who is interested in a transaction to which the company"
"is  a  party  must  disclose  that  interest  in  accordance  with  section  192  of",""
"this Act.",""
"","(2) Subject  to  paragraph  (3)  of  this  article,  a  director  of  a  company"
"is  interested  in  a  transaction  to  which  the  company  is  a  party,  if,  and",""
"only  if,  the  director—",""
"(a)","is a party to or will or may derive a material financial benefit"
"","from  the  transaction;"
"(b)","has  a  material  financial  interest  in  another  party  to  the"
"","transaction;"
"(c)","is  a  director,  officer  or  trustee  of  another  party  to,  or  person"
"","who  will  or  may  derive  a  material  financial  benefit  from  the"
"","transaction,  not  being  a  party  or  person  that  is—"
"","(i)
the  company’s  holding  company,  being  a  holding"
"","company  of  which  the  company  is  a  wholly-owned"
"","subsidiary;"
"","(ii)
a  wholly-owned  subsidiary  of  the  company;  or"
"","(iii)
a  wholly-owned  subsidiary  of  a  holding  company"
"","of  which  the  company  is  also  a  wholly-owned"
"","subsidiary;"
"(d)","is  the  parent,  child  or  spouse  of  another  party  to  or  person"
"","who  will  or  may  derive  a  material  financial  benefit  from  the"
"","transaction;  or"
"(e)","is  otherwise  directly  or  indirectly  materially  interested  in  the"
"","transaction."
"","(3) A  director  of  a  company  is  not  interested  in  a  transaction  to"
"which  the  company  is  a  party,  if  the  transaction  comprises  only  the",""
"giving  by  the  company  of  security  to  a  third  party  which  has  no",""
"connection  with  the  director,  at  the  request  of  the  third  party,  in  respect",""
"of  a  debt  or  obligation  of  the  company  for  which  the  director  or",""
"another  person  has  personally  assumed  responsibility    in  whole  or  in",""
"part,  under  a  guarantee,  indemnity  or  by  the  deposit  of  a  security.",""
