"420","Companies Act, No. 07 of 2007"
"","(4) No  proxy  is  effective  in  relation  to  a  meeting,  unless  a  copy  of"
"the  notice  of  appointment  is  given  to  the  company  not  less  than  twenty-",""
"four  hours  before  the  start  of  the  meeting.",""
"12.","Minutes"
"","(1) The  board  must  ensure  that  minutes  are  kept  of  all  proceedings"
"at  meetings  of  shareholders.",""
"","(2) Minutes  which  have  been  signed  correct  by  the  chairperson  of"
"the  meeting  are  prima  facie  evidence  of  the  proceedings.",""
"13.","Shareholders  proposals"
"","Shareholders  entitled  to  do  so  may  give  notice  of  the  resolution  to"
"the  company  in  accordance  with  section  142  of  this Act  and  it  shall  be",""
