"Companies Act, No. 07 of 2007
7",""
"(4) The  change  of  name  shall  not  affect  any  rights  or",""
"obligations of the company, or render ineffective any legal",""
"proceedings  by  or  against  the  company.  Any  legal",""
"proceedings that might have been continued or commenced",""
"against it by its former name, may be continued or commenced",""
"against it by its new name.",""
"(5) Where 
a 
company 
fails 
to 
comply  with",""
"subsection (2)—",""
"(a)
the  company  shall  be  guilty  of  an  offence  and  be",""
"liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"thousand rupees ; and",""
"(b)
every officer of the company who is in default shall",""
"be guilty of an offence and be liable on conviction",""
"to a fine not exceeding fifty thousand rupees.",""
"9.
(1) A company shall within thirty working days of","Public  notice  of"
"its  incorporation  under  this Act,  give  public  notice  of  its","name."
"incorporation, specifying —",""
"(a)
the  name  and  company  number  of  the  company  ;",""
"and",""
