"426","Companies Act, No. 07 of 2007"
"23.","Procedure  at  meetings  of  directors"
"","(1) Articles  24  to  30  sets  out  the  procedure  to  be  followed  at"
"meetings  of  directors.",""
"","(2) A  meeting  of  directors  may  determine  its  own  procedure,  to  the"
"extent  that  it  is  not  governed  by  these  articles.",""
"24.","Chairperson"
"","(1) The directors may elect one of their number to be the chairperson"
"of  the  board  and  may  determine  the  period  for  which  the  chairperson",""
"is  to  hold  office.",""
"(2)","If  no  chairperson  is  elected  or  if  at  a  meeting  of  the  board  the"
"chairperson  is  not  present  within  five  minutes  after  the  time  appointed",""
"for  the  commencement  of  the  meeting,  the  directors  present  may  choose",""
"one  of  their  number  to  be  chairperson  of  the  meeting,",""
"25.","Notice  of  meeting"
"","(1) A  director,  the  secretary  or  if  requested  by  a  director  to  do  so,"
"an  employee  of  the  company,  may  convene  a  meeting  of  the  board  by",""
"giving  notice  in  accordance  with  this  article.",""
"","(2) Not  less  than  twenty-four  hours  notice  of  a  meeting  of  the"
"board  must  be  given  to  every  director  who  is  in  Sri  Lanka.",""
"","(3) An irregularity in the notice of a meeting is waived if all directors"
"entitled  to  receive  notice  of  the  meeting  attend  the  meeting  without",""
"protest  as  to  the  irregularity  or  if  all  directors  entitled  to  receive  notice",""
"of  the  meeting  agree  to  the  waiver.",""
"26.","Methods  of  holding  meetings"
"","A  meeting  of  the  board  may  be  held  either—"
