"","corporal or incorporeal;"
"“major transaction”, means—",""
"(a)","the  acquisition  of  or  an  agreement  to  acquire"
"","whether  contingent  or  not,  assets  of  a  value"
"","which is greater than half the value of the assets"
"","of the company before the acquisition;"
"(b)","the disposition of an agreement to dispose of,"
"","whether contingent or not, the whole or more"
"","than half by value of the assets of the company;"
"(c)","a transaction which has or is likely to have the"
"","effect  of  the  company  acquiring  rights  or"
"","interests or incurring obligations or liabilities"
"","of a value which is greater than half the value"
"","of the assets before the acquisition; or"
"(d)","a  transaction  or  series  of  related  transactions"
"","which have the purpose or effect of substantially"
"","altering the nature of the business carried on by"
"","the company."
