"102","Companies Act, No. 07 of 2007"
"","(3) Where  default  is  made  in  holding  a  meeting  of  the"
"company in accordance with the provisions of this section,",""
"the Registrar may on the application of any shareholder of",""
"the company, call or direct the calling of an annual general",""
"meeting  of  the  company  and  give  such  ancillary  or",""
"consequential  directions  as  the  Registrar  thinks  expedient,",""
"including  any  direction  modifying  or  supplementing  in",""
"relation to the calling, holding and conducting of the meeting,",""
"the operation of the company’s articles and a direction to the",""
"effect that one shareholder of the company present in person",""
"or by proxy shall be deemed to constitute a meeting.",""
"","(4) An annual general meeting held in pursuance of the"
"provisions of subsection (3) shall, subject to any direction of",""
"the Registrar, be deemed to be an annual general meeting of",""
"the company, but where a meeting so held is not held in the",""
"","year in which the default in holding the company’s annual"
"general meeting occurred, the meeting so held shall not be",""
"treated as the annual general meeting for the year in which it",""
"is held, unless at that meeting the company resolves that it",""
"shall be so treated.",""
"","(5) Where a company resolves that a meeting be treated"
"in  the  manner  referred  to  in  subsection  (4),  a  copy  of  the",""
"resolution  shall  within  ten  working  days  from  the  date  of",""
"passing thereof, be forwarded to the Registrar and recorded",""
"by him.",""
"(6) Where  default  is  made  in  holding  a  meeting  of  the",""
"company in accordance with the provisions of subsection (1)",""
"or in complying with any directions of the Registrar under",""
"the  provisions  of  subsection  (3)  or  in  complying  with  the",""
"provisions of subsection (4)—",""
