"","120
Companies Act, No. 07 of 2007"
"Contents  and","151.
(1) The  financial  statements  of  a  company  shall"
"form  of",""
"","give a true and fair view of—"
"financial",""
"statements.",""
"","(a)
the state of affairs of the company as at the balance"
"","sheet date; and"
"","(b)
the profit or loss or income and expenditure, as the"
"","case  may  be,  of  the  company  for  the  accounting"
"","period ending on that balance sheet date."
"","(2) Without  limiting  the  provisions  contained  in"
"","subsection (1), the financial statements of a company shall"
"","comply with—"
"","(a)
any regulations made under this Act which specifies"
"","the form and content of financial statements; and"
"","(b)
any  requirements  which  apply  to  the  company’s"
"","financial statements under any other law."
"Obligation  to","152.
(1) Subject to the provisions of subsection (2), the"
"prepare  group","board of a company that has on the balance sheet date of the"
"financial",""
"","company  one  or  more  subsidiaries,  shall,  in  addition  to"
"statements.",""
"","complying  with  section  150,  ensure  that  within  the  time"
"","specified  in  that  section,  group  financial  statements  that"
"","comply with section 153 are—"
"","(a)
completed in relation to that group and that balance"
"","sheet date;"
"","(b)
certified  by  the  person  responsible  for  the"
"","preparation of the financial statements that it is in"
"","compliance with the requirements of this Act; and"
"","(c)
dated and signed on behlaf of the directors by two"
"","directors of the company or if the company has  only"
"","one director, by that director."
