"","Companies Act, No. 07 of 2007
25"
"(b)","that by its articles the company is required to apply"
"","its profits or other income in promoting its objects"
"","and  is  prohibited  from  paying  any  dividend  to  its"
"","members,"
"the Registrar may by licence authorize the company to make",""
"by  special  resolution  a  change  in  its  name  including  or",""
"consisting  of  the  omission  of  the  word  “Limited”.  The",""
"provisions  of  subsections  (2),  (3),  (4)  and  (5)  of  section  8",""
"shall apply to a change of name under this subsection.",""
"","(3) A licence granted under this section may be subject"
"to such terms and conditions as the Registrar thinks necessary",""
"for the purpose of ensuring that the association conforms to",""
"the requirements of subsection (1). The terms and conditions",""
"shall be binding on the association and shall, if the Registrar",""
"so directs, be incorporated into the articles of such company.",""
"","(4) No alteration  may be made in the articles of a company"
"to which a licence has been granted under this section, without",""
"the prior written approval of the Registrar.",""
"","(5) The provisions of section 6 shall not apply in respect"
"of a  company to which a licence is granted under this section.",""
"","(6) A licence granted under this section may at any time"
"be revoked by the Registrar where the company to which the",""
"licence is granted fails to comply with the requirements of",""
"subsection (1) or subsection (3). Upon revocation of a licnece,",""
"the Registrar shall enter upon the register the word “Limited”",""
"at  the  end  of  the  name  of  the  company,  and  the  company",""
"shall cease to enjoy the exemptions and privileges granted",""
"by the provisions of this section. The provision of subsections",""
"(3) and (4) of section 8 shall apply to a change of name under",""
"this  subsection.",""
"","(7) Before a licence is revoked under subsection (6), the"
"Registrar  shall  give  the  company  notice  in  writing  of  his",""
