"Companies Act, No. 07 of 2007
71",""
"(b)
where  the  resolution  to  exercise  the  power  was",""
"passed under section 144, the shareholder did not",""
"sign the resolution in respect of the shares registered",""
"in  the  shareholder’s  name  and  having  the  same",""
"beneficial owner,",""
"that shareholder shall be entitled to require the company to",""
"purchase those shares in accordance with section 94.",""
"94.
(1) A shareholder of a company who is entitled to","Notice  requiring"
"require  the  company  to  purchase  shares  by  virtue  of  the","purchase."
"provisions of section 93 or section 100 may—",""
"(a)
within  ten  working  days  of  the  passing  of  the",""
"resolution at a meeting of shareholders ; or",""
"(b)
where the resolution was passed under section 144,",""
"before the expiration of ten working days after the",""
"date on which notice of the passing of the resolution",""
"is given to the shareholder,",""
"give a written notice to the company, requiring the company",""
"to purchase those shares.",""
"(2) Within twenty working days of receiving a notice under",""
"subsection (1), the board shall—",""
"(a)
agree to the purchase of the shares by the company ;",""
"(b)
arrange for some other person to agree to purchase",""
"the shares ;",""
"(c)
apply to the court for an order under section 97 or",""
"section 98 ; or",""
"(d)
arrange before taking the action concerned for the",""
"resolution  to  be  rescinded  in  accordance  with",""
"section 92 or decide in the appropriate manner not",""
"to take the action concerned, as the case may be,",""
