"(e)
a  certified  copy  (certified  of  recent  date  of  the",""
"incorporation of the company).",""
"(3)  The  company  shall  notify  the  Registrar  of  any",""
"amendments or alterations in respect of any of the aforesaid",""
"particulars within the prescribed time, and in the prescribed",""
"form.",""
"262.
(1) Subject  to  the  provisions  of  subsections  (3)","Grant  of"
"","certificate  of"
"and  (4),  the  Registrar  may,  having  regard  to  the  national",""
"","registration  to"
"interest  or  in  the  interest  of  the  national  economy,  issue  a",""
"","off-shore"
"certificate  of  registration  to  an  off-shore  company  for  the","company."
"carrying on of its business outside Sri Lanka, where that off-",""
"shore company—",""
