"","240","Companies Act, No. 07 of 2007"
"","","(2) The official receiver may make representations at the"
"","","examination referred to in subsection (1), and for that purpose"
"","may be represented by an attorney at-law.",""
"","","(3) The liquidator, where the official receiver is not the"
"","","liquidator,  and  any  creditor  or  contributory  may  also  take"
"","","part in the examination either personally or by an attorney-"
"","at-law.",""
"","","(4) The person or officer examined under the provisions"
"","","of this section shall be examined on oath or affirmation and"
"","","shall answer all such questions as the court may put or allow"
"","to be put to him",""
"Person  or  officer","312.","(1) A  person  or  officer  directed  to  be  examined"
"being  examined","",""
"","","under  the  provisions  of  section  311  shall  at  his  own  cost,"
"to  be  represented","",""
"","","before being so examined, be furnished with a copy of the"
"by  an  attorney-","",""
"","","report  of  the  official  receiver  and  may  at  his  own  cost  be"
"at-law,  &c,.","",""
"","","represented by an attorney-at-law, who shall be at liberty to"
"","","put to such person or officer such questions as the court may"
"","","deem just for the purpose of enabling him to explain or qualify"
"","any answers given by him :",""
"","","Provided that, where any such person or officer makes an"
"","","application to court to be exculpated from any charges made"
"","","or  alleged  against  him,  it  shall  be  the  duty  of  the  official"
"","","receiver to appear at the hearing of the application and draw"
"","","the attention of the court to any matters which appear to the"
"","","official  receiver  to  be  relevant,  and  where  the  court  after"
"","","hearing any evidence given or witnesses called by the official"
"","","receiver,  grants  the  application,  the  court  may  allow  the"
"","","applicant such costs as it may in its discretion, thinks fit."
"","","(2)  Proceedings  of  the  examination  held  under  section"
"","","311 shall be reduced to writing and shall be read over to or"
"","","by, and signed by the person or officer examined, and may"
"","","thereafter be used in evidence against him and shall be open"
"","","to  the  inspection  of  any  creditor  or  contributory  at  all"
"","reasonable times.",""
