"","214
Companies Act, No. 07 of 2007"
"","(4) Before the Registrar issues a certificate of registration"
"","to an off-shore company under this section, he shall satisfy"
"","himself that—"
"","(a)
in the case of a company incorporated abroad, there"
"","is  no 
legal 
impediment 
in 
the  country  of"
"","incorporation  to  the  company  engaging  in  the"
"","business of an off-shore company;"
"","(b)
the issue of such certificate does not render defective"
"","any  legal  or  other  proceedings  instituted  or  to  be"
"","instituted by or against the company,"
"","and  shall  embody  in  the  certificate  such  conditions  as  he"
"","may deem necessary in the national interest or in the interest"
"","of the national economy."
"","(5) The  Registrar  may  for  good  cause  cancel  the"
"","registration of an off-shore company under this Part of this"
"","Act.  Upon  such  cancellation,  the  off-shore  company  shall"
"","cease to enjoy the privileges and benefits granted under this"
"","Part of this Act or under any other written law relating to off-"
"","shore companies."
"Continuation  of","263.  An  off-shore  company  which  intends  to  continue  its"
"business  of  off-",""
"","business as an off-shore company under this Act shall in every"
"shore  company.",""
"","calendar year—"
"","(a)
produce  to  the  Registrar  proof  of  payment  of  the"
"","prescribed  fee  in  the  prescribed  manner  at  the"
"","commencement of that year and not later than the"
"","thirty first day of January of that year ; and"
"","(b)
produce  to  the  Registrar  not  later  than  the  thirty-"
"","first day of January of that year, or such later date as"
"","the  Registrar  may  approve,  a  bank  certificate  as"
"","required  under  paragraph  (b)  of  subsection  (1)  of"
"","section 262 in regard to defraying of the expenses"
"","of the off-shore company for that year."
