"452","Companies Act, No. 07 of 2007"
"","(c)
the  expression  “rates”  or  “taxes”  means  any  rate  charge,"
"","tax  or  assessment  imposed  or  made  by  the  Government  or"
"","by  any  Provincial  Council  or  local  authority  or  any  other"
"","authority  established  by  or  under  any  written  law."
"","TENTH  SCHEDULE
[Section  366  (5)]"
"","PAYMENT OF CLAIMS IN LIQUIDATION"
"1.","The  liquidator  may  from  time  to  time  distribute  such  amount  of"
"","the  funds  held  by  him  as  he  thinks  fit  to  creditors  who  have"
"","made  a  claim  in  the  liquidation."
"2.","Before  making  any  payment  to  creditors  the  liquidator  shall"
"","prepare  a  list  showing  all  claims  received,  the  amount  of  the"
"","claim  and  the  amount  to  be  paid  to  each  person  who  has  made  a"
"","claim."
"3.","Before  making  a  payment,  the  liquidator  may—"
"","(a)
fix  a  date  before  which  any  creditor  who  wishes  to"
"","participate  in  the  payment  shall  file  a  claim;  and"
"","(b)
give  public  notice  that  a  payment  is  to  be  made  and  of  the"
"","date  fixed  under  sub-paragraph  (a)."
"4.","A  date  fixed  for  the  purpose  of  sub-paragraph  (a)  of  paragraph"
"","3, shall not be less than twenty working days after the date of the"
"","public  notice  given  under  sub-paragraph  (b)  of  paragraph  3  or"
"","more  than  twenty  working  days  before  the  date  of  the  proposed"
"","payment."
"5.","The  liquidator  may  exclude  from  a  payment,  any  creditor  who"
"","does not make a claim before the date specified in a notice given"
"","under  paragraph  3."
"6.","The  list  prepared  by  the  liquidator  under  paragraph  2  shall  be"
"","available  for  inspection  by  any  creditor  who  has  made  a  claim"
"","or  any  shareholder  of  the  company,  on  each  working  day  which"
"","is  less  than  ten  working  days  before  the  date  of  the  payment."
"7.","The  liquidator  shall  make  the  payment  on  the  date  specified  in"
"","the  public  notice  given  under  paragraph  3  to  each  creditor"
"","shown on the list, unless notice of an application under subsection"
"","(3)  of  section  292  or  section  348,  for  an  order  reversing  or"
"","modifying  the  decision  of  the  liquidator  to  accept  the  claim  of"
"","that  creditor,  has  been  served  on  the  liquidator  before  that  date."
"","No  payment  made  in  accordance  with  this  paragraph  shall  be"
"","liable  to  be  disturbed  as  a  consequence  of  any  subsequent"
"","challenge  to  the  liquidator’s  acceptance  of  a  claim."
