"","Companies Act, No. 07 of 2007
429"
"(c)","will  enable  the  board  to  prepare  financial  statements  in"
"","accordance  with  this Act;  and"
"(d)","will  enable  the  financial  statements  of  the  company  to  be"
"","readily  and  properly  audited."
"","(2) The  accounting  records  must  comply  with  subsection  (2)  of"
"section  148  of  this Act.",""
"","(3) The  board  shall  ensure  that  within  five  months  after  the  balance"
"sheet  date  of  the  company,  financial  statements  which  comply  with",""
"section  151  of  the Act  (and  if  applicable,  group  financial  statements",""
"which  comply  with  section  153  of  the Act)  are  completed  in  relation  to",""
"that  balance  sheet  date  and  are  dated  and  signed  on  behalf  of  the  board",""
"by  two  directors  or  if  the  company  has  only  one  director,  by  that",""
"director.",""
"","(4) At  every  annual  meeting,  the  company  must  appoint  an  auditor"
"for  the  following  year  in  accordance  with  section  154  of  the Act. An",""
"auditor  who  is  appointed  at  an  annual  meeting  is  deemed  to  be",""
"reappointed  at  the  following  annual  meeting,  unless  —",""
"(a)","he  is  not  qualified  for  re-appointment;"
"(b)","the  company  resolves  at  that  meeting  to  appoint  another"
"","person  in  his  place;  or"
"(c)","the  auditor  has  given  notice  to  the  company  that  he  does  not"
"","wish  to  be  re-appointed."
"","(5) The  board  must  within  five  months  after  the  balance  sheet  date"
"of  the  company,  prepare  an  annual  report  on  the  affairs  of  the  company",""
"during  the  accounting  period  ending  on  that  date  which  complies  with",""
"section  166  of  this  Act.  The  board  must  send  a  copy  of  the  annual",""
"report  to  every  shareholder  not  less  than  twenty  working  days  before",""
"the  date  fixed  for  holding  the  annual  meeting  of  shareholders.",""
