"226","","Companies Act, No. 07 of 2007"
"","","the determinations of the meetings of the creditors"
"","","and contributories in respect of the matter aforesaid,"
"","","the court shall decide the difference and make such"
"","","order thereon as the court may think fit ;"
"","(d)","in a case where the liquidator is not appointed by"
"","","the court, the official receiver shall be the liquidator"
"","","of the company ;"
"","(e)","the official receiver shall by virtue of his office be"
"","","the liquidator during any vacancy in the office of"
"","","liquidator  ;"
"","(f)","a liquidator shall be described where a person other"
"","","than  the  official  receiver  is  the  liquidator,  by  the"
"","","style  of  “the  liquidator”,  and  where  the  official"
"","","receiver  is  liquidator,  by  the  style  of  “the  official"
"","","receiver and liquidator” of the particular company"
"","","in respect of which he is appointed and not by his"
"","","individual  name."
