"","124
Companies Act, No. 07 of 2007"
"","(4) A company shall within five working days of the power"
"","becoming exercisable, give written notice to the Registrar of"
"","the  fact  that  the  Registrar  is  entitled  to  appoint  an  auditor"
"","under subsection (3)."
"","(5) Where  a  company  fails  to  comply  with  the"
"","requirements of subsection (4)—"
"","(a)
the company shall be guilty of an offence and be"
"","liable  on  conviction  to  a  fine  not  exceeding  two"
"","hundred thousand rupees ; and"
"","(b)
every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction"
"","to  a  fine  not  exceeding  one  hundred  thousand"
"","rupees."
"Auditor’s  fees","155.
The fees and expenses of an auditor of a company"
"and  expenses.",""
"","shall be fixed —"
"","(a)
if  the  auditor  is  appointed  at  a  meeting  of  the"
"","company,  by  the  company  at  such  meeting  or  in"
"","such  manner  as  the  company  determines  at  the"
"","meeting;"
"","(b)
if the auditor is appointed by the directors, by the"
"","directors; or"
"","(c)
if the auditor is appointed by the Registrar, by the"
"","Registrar."
"Appointment  of","156.
(1) A partnership may be appointed by the firm’s"
"partnership  as","name to be the auditor of a company, if the partners are  persons"
"auditor.",""
"","who are qualified to be appointed as auditors of the company."
"","(2) The appointment of a partnership by the firm’s name"
"","to  be  the  auditor  of  a  company  is  deemed,  subject  to  the"
"","provisions of section 157, to be the appointment of all the"
"","persons who are partners in the firm, from time to time."
