"","","OFFICIAL RECEIVER IN WINDING UP"
"Official","281.","For the purposes of this Act, the expression “official"
"receiver.","","receiver” so far as it relates to the winding up of a company"
"","","by the court, means the official receiver if any, attached to"
"","","the court for insolvency purposes, or if there is no such official"
"","","receiver so attached, such person as the Minister may appoint"
"","as official receiver to that court.",""
"Appointment","282.","If in the case of the winding up of any company by"
"of  official","",""
"","","court it appears to the court desirable with a view to securing"
"receiver  by","",""
"","","a more convenient and economical conduct of such winding"
"court  in","",""
"","","up, that some officer, other than the person who would by"
"certain  cases.","",""
"","","virtue of the provisions of section 281 be the official receiver"
"","","should be the official receiver for the purposes of that winding"
"","","up, the court may appoint that other officer to act as official"
"","","receiver  in  that  winding  up,  and  the  person  so  appointed"
"","","shall be deemed to be the official receiver in that winding up"
"","for all purposes of this Act.",""
"Statement  of","283.","(1) Where the court has made a winding up order"
"company’s","","or appointed a provisional liquidator, there shall, unless the"
"affairs  to  be","",""
"","","court thinks fit to order otherwise and so orders, be made out"
"submitted  to","",""
"","","and  submitted  to  the  official  receiver  a  statement  in  the"
"official","",""
"","","prescribed  form  of  the  affairs  of  the  company,  verified  by"
"receiver.","",""
"","","affidavit and showing the particulars of its assets, debts and"
"","","liabilities,  the  names,  residences  and  occupations  of  its"
"","","creditors, the securities held by them respectively, the dates"
"","","when the securites were respectively given and such further"
"","","or other information as may be prescribed or as the official"
"","receiver may require.",""
"","","(2) The statement referred to in subsection (1) shall be"
"","","submitted and verified by one or more of the persons who are"
"","","at the relevant date the directors and by the person who is at"
"","","that  date  the  secretary  of  the  company  or  by  such  of  the"
"","","persons referred to below, who may be appointed by court as"
"","","the official receiver, subject to the direction of the court —"
