"Companies Act, No. 07 of 2007
185",""
"(3) A certified copy of every order altering or giving leave",""
"to alter a company’s articles shall, within ten working days",""
"after the making of such order, be filed by the company with",""
"the Registrar who shall register the same.",""
"(4) Where  default  is  made  in  complying  with  the",""
"provisions of subsection (3)—",""
"(a)
the  company  shall  be  guilty  of  an  offence  and  be",""
"liable  on  conviction  to  a  fine  not  exceeding  one",""
"hundred  thousand  rupees;",""
"(b)
every officer of the company who is in default shall",""
"be guilty of an offence and be liable on conviction",""
"to a fine not exceeding fifty thousand rupees.",""
"230. Where the managing director or any other director,","Addition  of"
"","respondents  to"
"the agent or secretary or the manager of a company or any",""
"","application"
"other person who has not been named as a respondent to any",""
"","under  section"
"application  made  under  the  provisions  of  section  224  or",""
"","224  or  section"
"section  225,  applies  to  be  added  as  a  respondent  to  such","225."
"application, the Court shall where at is satisfied that there is",""
"sufficient cause for doing so, direct that he may be added as",""
"a respondent accordingly.",""
"231.
(1) Where an order of a court made under section","Consequences  of"
"224  or  section  225  terminates,  sets  aside  or  modifies  an","termination  or"
"","modification  of"
"agreement such as is referred to in paragraph (d) or paragraph",""
"","certain"
"(e) of section 228—",""
"","agreements."
"(a)
the order shall not give rise to any claim whatsoever",""
"against the company by any person for damages or",""
"for compensation for loss of office or in any other",""
"respect,  either  in  pursuance  of  the  agreement  or",""
"otherwise; and",""
"(b)
no  managing  director  or  other  director,  agent,",""
"secretary  or  manager  whose  agreement  is  so",""
"terminated or set aside and no person who, at the",""
"date  of  the  order  terminating  or  setting  aside  the",""
"agreement  was  or  subsequently  becomes  an",""
