"","Companies Act, No. 07 of 2007
229"
"","(2) The liquidator in a winding up by the court shall have"
"power—",""
"(a)","to  sell  the  movable  and  immovable  property  and"
"","things in action of the company by public auction"
"","or private contract, with power to transfer the whole"
"","thereof to any person or company or to sell the same"
"","in parcels ;"
"(b)","to  do  all  acts  and  to  execute  in  the  name  and  on"
"","behalf of the company, all deeds, receipts, and other"
"","documents  and  for  that  purpose  to  use  when"
"","necessary, the seal of the company, if any ;"
"(c)","to  prove,  rank  and  claim  in  the  bankruptcy,"
"","insolvency or sequestration of any contributory for"
"","any  balance  against  his  estate,  and  to  receive"
"","dividends  in  the  bankruptcy,  insolvency  or"
"","sequsetration in respect of that balance as a separate"
"","debt due from the bankrupt or insolvent, and rateably"
"","with the other seperate creditors ;"
"(d)","to  draw,  accept,  make  and  endorse  any  bills  of"
"","exchange or promissory note or like instruments in"
"","the  name  and  on  behalf  of  the  company,  with  the"
"","same effect with respect to the liability of the company"
"","as  if  the  bill  or  note  or  such  instrument  had  been"
"","drawn, accepted, made, or endorsed by or on behalf"
"","of the company in the course of its business ;"
"(e)","to raise on the security of the assets of the company"
"","any money required ;"
"(f)","to 
take  out 
in  his  official  name 
letters  of"
"","administration to any deceased contributory, and to"
"","do in his official name any other act necessary for"
"","obtaining  payment  of  any  money  due  from  a"
"","contributory  or  his  estate  which  cannot  be"
"","conveniently done in the name of the company, and"
