"","(2) The following person shall, to the extent specified, be"
"liable to repay the Registrar—",""
"(a)","any  person  who  is  convicted  on  a  prosecution"
"","instituted  as  a  result  of  the  investigation  by  the"
"","Attorney-General, or who is ordered to pay the whole"
"","or any part of the costs of proceedings brought under"
"","subsection  (4)  of  section  177,  may  in  the  same"
"","proceedings be ordered to pay the said expenses to"
"","such extent as may be specified in the order ;"
"(b)","any body corporate in whose name proceedings are"
"","brought  under  subsection  (4)  of  section  177  shall"
"","be  liable  to  the  amount  or  value  of  any  sum  or"
"","property  recovered  by  it  as  a  result  of  those"
"","proceedings  and  the  amount  for  which  the  body"
"","corporate is liable shall be a first charge on the sum"
"","or property recovered ; and"
"(c)","unless as a result of the investigation a prosecution"
"","is instituted by the Attorney-General—"
