"Companies Act, No. 07 of 2007
81",""
"(b)
every officer of the company who is in default shall",""
"be guilty of an offence and be liable on conviction",""
"to a fine not exceeding fifty thousand rupees.",""
"(12) The provisions of this section shall be in addition to",""
"and not in substitution of any other written law relating to",""
"the registration of any document or instrument creating or",""
"purporting  to  create  a  charge  on  any  property,  whether",""
"movable or immovable.",""
"(13) For  the  purpose  of  this  Part  of  this Act,  “charge”",""
"includes a mortgage.",""
"103.
(1) Subject  to  the  provisions  of  this  Part,  every","Unregistered"
"","charges  void  in"
"charge  shall  in  so  far  as  it  confers  any  security  on  the",""
"","certain  cases."
"company’s  property  or  undertaking,  be  void  against  the",""
"liquidator  and  any  creditor  of  the  company,  unless  it  is",""
"registered in the manner and within the time prescribed by",""
"section 102 of this Act or by section 91 of the Companies",""
"Act, No. 17 of 1982, as the case may be, or if the time for",""
"registration has been extended under section 108 of this Act,",""
"or under section 97 the Companies Act, No. 17 of 1982, then",""
"within such extended time.",""
"(2)  Nothing  in  this  section  shall  affect  any  contract  or",""
"obligation for repayment of money secured by a charge. If a",""
"charge becomes void under this section, the money which it",""
"secures shall immediately become payable.",""
"(3) For the purpose of this section “charge” means a charge",""
"created on or after July 2, 1982, which was required to be",""
"registered under section 91 of the Companies Act, No. 17 of",""
"1982 or under section 102 of this Act.",""
"104.
(1) Where  a  company  registered  in  Sri  Lanka","Duty  of"
"","company  to"
"acquires any property which is subject to a charge that would,",""
"","register  charges"
"if it had been created by the company after the acquisition of","existing  on"
"","property"
"the property, have been required to be registered under this",""
"","acquired."
