"Companies Act, No. 07 of 2007
21",""
"29.
Where a limited company alters its articles so that","Company  may"
"","become  a  private"
"the articles comply with the requirement of section 27—",""
"","company."
"(a)
the company shall become a private company; and",""
"(b)
the company shall be deemed to have changed its",""
"name  in  accordance  with  the  provisions  of",""
"section 11.",""
"30.
(1) A  private  company  may  by  unanimous","Private"
"resolution of its shareholders dispense with the keeping of","companies  need"
"","not  keep  interests"
"an interests register, and while such a resolution is in force,",""
"","register."
"no provision of this Act which requires any matter to be entered",""
"in  the  interests  register  of  a  company,  shall  apply  to  such",""
"private  company.",""
"(2) A  unanimous  resolution  under  subsection  (1)  shall",""
"cease to have effect, if any shareholder gives notice in writing",""
"to the company, that he requires it to keep an interests register.",""
"31.
(1) Where all the shareholders of a private company","Unanimous"
"","agreement  of"
"agree in writing to any action which has been taken, or is to",""
"","shareholders."
"be taken by the company—",""
"(a)
the  taking  of  that  action  is  deemed  to  be  validly",""
"authorised  by  the  company,  notwithstanding  any",""
"provision  in  the  articles  of  the  company  to  the",""
"contrary; and",""
"(b)
the  provisions  contained  in  the  list  of  sections  of",""
"this Act  specified  in  the  Second  Schedule  hereto,",""
"shall not apply to and in relation to that action.",""
"(2) Without limiting the matters which may be agreed to",""
"under subsection (1), the provisions of that subsection shall",""
"apply where all the shareholders of a private company agree",""
"to or concur in —",""
