"","a document may be served on the company by leaving it at or"
"","sending it by post, to any place of business established by"
"","the company in Sri Lanka."
"Registrar  to  be","496. Where any registered overseas company ceases to"
"notified  when",""
"","have a place of business in Sri Lanka, it shall forthwith give"
"company  ceases",""
"","notice of the fact to the Registrar. As from the date on which"
"to  have  place  of",""
"","notice is so given, the obligation of the company to deliver"
"business  in  Sri",""
"Lanka.","any document to the Registrar shall cease."
