"410","","Companies Act, No. 07 of 2007"
"","","(ii)
to  the  directors  of  a  company  includes,  in"
"","","relation  to  a  company  which  has  only  one"
"","","director, a reference to that director ;"
"","(b)","to  a  body  corporate  or  to  a  corporation,  shall  be"
"","","construed as not including a corporation sole but as"
"","","including  a  company  incorporated  outside  Sri"
"","","Lanka;"
"","(c)","unless the context otherwise requires, to a person"
"","","by  whom,  or  in  whose  interests  a  receiver  was"
"","","appointed, includes a reference to a person to whom"
"","","the rights and interests under any deed or agreement"
"","","by or under which the receiver was appointed, have"
"","","been transferred or assigned."
"","(4) Where public notice of any matter is required to be",""
"","given under this Act, that notice shall be given by publishing",""
"","a notice of that matter—",""
