"statement purporting to be made by him as an expert, shall",""
"not be so liable, if he proves that —",""
"(a)","having  given  his  consent  under  the  provisions  of"
"","section 38 to the issue of the prospectus, he withdrew"
"","it  in  writing  before  delivery  of  a  copy  of  the"
"","prospectus for registration ;"
"(b)","after  delivery  of  a  copy  of  the  prospectus  for"
"","registration and before allotment thereunder, he on"
"","becoming aware of the untrue statement withdrew"
"","his consent in writing and gave reasonable public"
"","notice  of  the  withdrawal  and  of  the  reason"
"","therefor ; or"
"(c)","he was competent to make the statement and that he"
"","had reasonable ground to believe and did up to the"
"","time of the allotment of the shares or debentures, as"
"","the  case  may  be,  believed  that  the  statement  was"
"","true."
"(4) Where—",""
"(a)","the prospectus contains the name of a person as a"
"","director  of  the  company  or  as  having  agreed  to"
"","become a director of such company and he has not"
"","consented  to  become  a  director  or  has  withdrawn"
"","his consent before the issue of the prospectus and"
"","has not authorised or consented to the issue of such"
"","prospectus ; or"
"(b)","the consent of a person is required under section 38"
"","to the issue of the prospectus and he either has not"
"","given  that  consent  or  has  withdrawn  it  before  the"
"","issue of the prospectus,"
