"Companies Act, No. 07 of 2007
227",""
"(2) Where  a  person  other  than  the  official  receiver  is",""
"appointed  liquidator,  he  shall  receive  such  salary  or",""
"remuneration by way of percentage or otherwise as the court",""
"may  direct,  and  where  more  than  one  such  persons  are",""
"appointed liquidators, their remuneration shall be distributed",""
"among them in such proportions as the court directs.",""
"(3) A vacancy in the office of a liquidator appointed by",""
"the court shall be filled by the court.",""
"(4) Where more than one liquidator is appointed by the",""
"court,  the  court  shall  declare  whether  any  act  required  or",""
"authorised to be done under the provisions of this Act by the",""
"liquidator,  is  to  be  done  by  all  or  any  one  or  more  of  the",""
"persons so appointed.",""
"(5) No act of a liquidator shall be or shall be deemed to be",""
"invalid by reason only of any defect in the appointment or",""
"qualification of such liquidator.",""
"290.
Where a windingup order has been made or where","Custody  of"
"a  provisional  liquidator  has  been  appointed,  the  liquidator","company’s"
"","property."
"or the provisional liquidator, as the case may be, shall take",""
"into  his  custody  or  under  his  control  all  the  property  and",""
"things  in  action  to  which  the  company  is  or  appears  to  be",""
"entitled.",""
"291.
Where a company is being wound up by the court,","Vesting  of"
"","property  of"
"the court may on the application of the liquidator by order",""
"","company  in"
"direct  that  that  all  or  any  part  of  the  property  of  whatever",""
"","liquidator."
"description belonging to the company or held by trustees on",""
"its behalf, shall vest in the liquidator by his official name,",""
"and thereupon the property to which the order relates shall",""
"vest  accordingly  and  the  liquidator  may,  after  giving  such",""
"indemnity, if any, as the court may direct, bring or defend in",""
"his official name any action or other legal proceedings which",""
"relates to that property or which it is necessary to bring or",""
"defend for the purpose of effectually winding up the company",""
"and recovering its property.",""
