"","Companies Act, No. 07 of 2007
219",""
"(c)","the Registrar may present a winding-up petition in",""
"","the case of a company referred to in subsection (3)",""
"","of section 177.",""
"","(2) Where a company is being wound up voluntarily or",""
"subject  to  supervision,  a  winding-up  petition  may  be","",""
"presented  by  the  official  receiver  attached  to  the  court  as","",""
"well as by any other person authorised in that behalf under","",""
"the provisions of this section, but the court shall not make a","",""
"winding up order on the petition, unless it is satisfied that the","",""
"voluntary winding up or winding up subject to supervision","",""
"cannot be continued with due regard to the interests of the","",""
"creditors or contributories.","",""
"273.","(1) On  hearing  a  winding-up  prtition,  the  court","Powers  of  court"
"","","on  hearing"
"may  dismiss  it  or  adjourn  the  hearing  conditionally  or","",""
"","","petition."
"unconditionally or make any interim order or any other order","",""
"that  it  thinks  fit,  but  the  court  shall  not  refuse  to  make  a","",""
"winding up order on the ground that the assets of the company","",""
"have been mortgaged to an amount equal to or in excess of","",""
"those assets, or that the company has no assets.","",""
"","(2) Where  a  winding-up  petition  is  presented  by",""
"shareholders of the company as contributories on the ground","",""
"that it is just and equitable that the company should be wound","",""
"up, the court shall where it is of opinion that—","",""
"(a)","the  petitioners  are  entitled  to  relief  either  by",""
"","winding-up the company or by some other means ;",""
"","and",""
"(b)","in the absence of any other remedy it would be just",""
"","and  equitable  that  the  company  should  be  wound",""
"","up,",""
"make  a  winding-up  order,  unless  it  is  of  the  opinion  that","",""
"some  other  remedy  is  available  to  the  petitioners  and  that","",""
"they are acting unreasonably in seeking to have the company","",""
"wound up instead of pursuing that other remedy.","",""
