"30","Companies Act, No. 07 of 2007"
"","Provided that a bank shall not be deemed for the purposes"
"of this Act to have authorised the issue of a prospectus, by",""
"reason only of it having given the consent to the inclusion in",""
"such prospectus of its name as the company’s bankers.",""
"","(2) No  attorney-at-law  shall  be  named  as  a  company’s"
"lawyer in a prospectus inviting persons to subscribe for shares",""
"in or debentures of the company, unless such attorney-at-law",""
"has  given  and  has  not  before  delivery  of  a  copy  of  the",""
"prospectus for registration, withdrawn his written consent to",""
"","the inclusion in such prospectus of his name as the company’s"
"lawyer :",""
"","Provided that an attorney-at-law shall not be deemed for"
"the  purposes  of  this Act  to  have  authorised  the  issue  of  a",""
"prospectus, by reason only of his having given the consent",""
"to  the  inclusion  in  such  prospectus  of  his  name  as  the",""
"company’s lawyer.",""
"","(3) No auditor shall be named as a company’s auditor in a"
"prospectus  inviting  persons  to  subscribe  for  shares  in  or",""
"debentures  of  the  company,  unless  such  auditor  has  given",""
"and has not before delivery of a copy of the prospectus for",""
"registration, withdrawn his written consent to the inclusion",""
"in such prospectus of his name as the company’s auditor :",""
"","Provided  that  an  auditor  shall  not  be  deemed  for  the"
"purposes  of  this  Act  to  have  authorized  the  issue  of  a",""
"prospectus, by reason only of his having given the consent",""
"to  the  inclusion  in  such  prospectus  of  his  name  as  the",""
"company’s auditor.",""
"","(4) Where the name of any bank, attorney-at-law or auditor"
"is included in any prospectus of a company in contravention",""
"of  the  provisions  of  this  section,  the  company  and  every",""
"person who is knowingly a party to the issue thereof, shall be",""
"guilty of an offence and be liable on conviction to a fine not",""
"exceeding two hundred thousand rupees.",""
