"530.","(1)
 Without prejudice to the provisions contained"
"in sections 5 and 10 of the Interpretation Ordinance—",""
"(a)","nothing  in  the  repeal  of  any  former  written  law"
"","relating  to  companies  shall  affect  any  order,  rule,"
"","regulation, scale of fees, appointment, conveyance,"
"","mortgage, deed or agreement made, resolution passed,"
"","direction given, proceeding taken, instrument issued"
"","or thing done under any former written law relating"
"","to  companies,  but  any  such  order,  rule,  regulation,"
"","scale  of  fees,  appointment,  conveyance,  mortgage,"
"","deed or agreement, resolution, direction, proceeding,"
"","instrument or thing shall, if in force on the appointed"
"","date, continue to be in force, and so far as it could"
"","have been made, passed, given, taken, issued or done"
"","under this Act, shall have effect as if made, passed,"
"","given, taken, issued, or done under the provisions of"
"","this Act;"
"(b)","any document referring to a provision in any former"
"","written law relating to companies, shall be construed"
"","as  referring  to  the  corresponding  provision"
"","contained in this Act;"
"(c)","any  person  appointed  to  any  office  under  or  by"
"","virtue  of  any  former  written  law  relating  to"
"","companies, shall be deemed to have been appointed"
"","to that office under or by virtue of the provisions of"
"","this Act;"
"(d)","any  Register  kept  under  any  former  written  law"
"","relating to companies, shall be deemed part of the"
"","Register  to  be  kept  under  the  corresponding"
"","provisions of this Act;"
"(e)","all  funds  and  accounts  constituted  under  the"
"","provisions  of  this Act,  shall  be  deemed  to  be  in"
