"","64
Companies Act, No. 07 of 2007"
"","(3) Any registered holder of the debentures or holder of"
"","shares as aforesaid or any other person, may require a copy of"
"","the register of the holders of debentures of the company or"
"","any  part  thereof  to  be  furnished  on  payment  of  a  sum  not"
"","exceeding ten rupees for every page required to be copied."
"","(4)  A  copy  of  any  trust  deed  for  securing  an  issue  of"
"","debentures shall be forwarded to every holder of any such"
"","debentures at his request, on payment in the case of a printed"
"","trust deed of the sum of ten rupees or such lesser sum as may"
"","be specified by the company, or where the trust deed has not"
"","been printed, on payment of a sum not exceeding one rupee"
"","for every hundred words required to be copied."
"","(5) Where inspection of the register is refused or a copy"
"","as aforesaid is refused or not forwarded—"
"","(a)
the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees; and"
"","(b)
every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction"
"","to a fine not exceeding fifty thousand rupees."
"","(6) Where  a  company  is  in  default  as  referred  to  in"
"","subsection  (5),  the  court  may  also  by  order  compel  an"
"","immediate inspection of the register or direct that any copy"
"","required  as  aforesaid  shall  be  sent  to  the  person  requiring"
"","them."
"Directors","82.
A director of a company shall not be capable of being"
"prohibited  from","appointed  as  a  trustee  for  the  holders  of  debentures  of  the"
"acting  as",""
"","company :"
"trustees.",""
"","Provided that the provisions of this section shall not apply"
"","to any director of a company who holds office as a trustee for"
"","the  holders  of  debentures  of  the  company,  by  virtue  of  an"
"","appointment made on or before July 2, 1982, and accordingly"
"","any such director may continue in office as trustee until the"
"","termination of that appointment."
