"Companies Act, No. 07 of 2007
291",""
"(2) A body corporate shall not be appointed or act as a",""
"liquidator.",""
"(3) Every  person  who  acts  in  contravention  of  the",""
"provisions of subsection (1) or subsection (2) shall be guilty",""
"of  an  offence  and  be  liable  on  conviction  to  a  fine  not",""
"exceeding two hundred thousand rupees.",""
"384.
Any person who gives or agrees or offers to give to","Corrupt"
"","inducement"
"any  shareholder  or  creditor  of  a  company  any  valuable",""
"","affecting"
"consideration with a view to securing his own appointment",""
"","appointment  as"
"or nomination or to securing or preventing the appointment","liquidator."
"or  nomination  of  some  person  other  than  himself  as  the",""
"company’s  liquidator,  shall  be  guilty  of  an  offence  and  be",""
"liable  on  conviction  to  a  fine  not  exceeding  two  hundred",""
"thousand rupees.",""
"385.
(1) Where  any  liquidator,  who  has  made  any","Enforcement  of"
"","duty  of"
"default in filing, delivering or making any account, document",""
"","liquidator  to"
"or return, as the case may be, or in giving any notice which he","make  returns,"
"is by law required to file, deliver, make or give, fails to make","&c.,"
"good the default within ten working days from the date of",""
"service on him of a notice requiring him to do so, the court",""
"may on an application made to the court by any contributory",""
"or creditor of the company or by the Registrar, make an order",""
"directing the liquidator to make good the default within such",""
"time as may be specified in the order.",""
"(2) Any order made under the provisions of subsection",""
"(1),  may  provide  that  all  costs  of  and  incidental  to  the",""
"application shall be borne by the liquidator.",""
"(3) Nothing in this section shall be taken to prejudice the",""
"operation  of  any  written  law  imposing  penalties  on  a",""
"liquidator in respect of any such default as is referred to in",""
"subsection (1).",""
