"","(1) The  company  must  keep  at  its  registered  office  or  at  some  other"
"place  notice  of  which  has  been  given  to  the  Registrar  in  accordance  with",""
"subsection  (4)  of  section  116  of  the Act,  the  following  documents  :—",""
"(a)","the  certificate  of  incorporation  and  the  articles  of  the"
"","company;"
"(b)","minutes of all meetings and resolutions of shareholders within"
"","the  last  ten  years;"
"(c)","an  interests  register,  unless  it  is  a  private  company  which  has"
"","dispensed  with  the  need  to  keep  such  a  register;"
"(d)","minutes  of  all  meetings  and  resolutions  of  directors  and"
"","directors’  committees  within  the  last  ten  years;"
"(e)","certificates  given  by  directors  under  this Act  within  the  last"
"","ten  years;"
"(f)","the  register  of  directors  and  secretaries  required  to  be  kept"
"","under  section  223  of  this Act;"
"(g)","copies  of  all  written  communication  to  all  shareholders  or  all"
"","holders  of  the  same  class  of  shares  during  the  last  ten  years,"
"","including  annual  reports  prepared  under  article  33(5);"
"(h)","copies  of  all  financial  statements  and  group  financial"
"","statements  required  to  be  completed  under  this Act  for  the"
"","last  ten  completed  accounting  periods  of  the  company;"
"(i)","the  copies  of  instruments  creating  or  evidencing  charges  and"
"","the  register  of  charges  required  to  be  kept  under  sections"
"","109  and  110  of  this Act;"
"(j)","the  share  register  required  to  be  kept  under  section  123  of"
"","the Act;  and"
