"","Companies Act, No. 07 of 2007
381"
"(b)","states the matters specified in Part I of the Fourth"
"","Schedule  hereto,  and  subject  to  the  provisions"
"","contained in Part III, sets out the reports specified in"
"","Part II, of that Schedule :"
"","Provided that the provisions of subparagraphs (i),"
"","(ii) and (iii) of paragraph (a) shall not apply in the"
"","case of a prospectus issued more than two years from"
"","the  date  on  which  the  company  is  entitled  to"
"","commence business, and in the application of Part I"
"","of the Fourth Schedule hereto for the purposes of this"
"","subsection,  paragraph  3  of  Part  I  of  such  Schedule"
"","shall have effect with the substitution for the reference"
"","to the articles, of a reference to the constitution, of"
"","the company."
"","(2) Any condition requiring or binding an applicant for"
"shares  or  debentures,  to  waive  compliance  with  any",""
"requirements imposed by virtue of paragraph (a) or paragraph",""
"(b) of subsection (1), or purporting to affect him with notice",""
"of any contract, document, or matter not specifically referred",""
"to in the prospectus, shall be void.",""
"(3)","It shall not be lawful for any person to issue to any"
"person  in  Sri  Lanka  a  form  of  application  for  shares  in  or",""
"debentures  of  such  a  company  or  intended  company  as  is",""
"referred to in subsection (1), unless the form is issued with a",""
"prospectus which complies with this Part and the issue thereof",""
"in Sri Lanka, does not contravene the provisions of subsection",""
"(1) of section 501 :",""
"","Provided that the provisions of this subsection shall not"
"apply,  where  it  is  shown  that  the  form  of  application  was",""
"issued in connection with a bona fide invitation to a person",""
"to enter into an underwriting agreement with respect to the",""
"shares or debentures.",""
"(4)","In the event of non-compliance with or contravention"
"of any of the requirements imposed by paragraphs (a) and (b)",""
"of subsection (1), a director or other person responsible for",""
