"","Companies Act, No. 07 of 2007"
"(k)","do  all  such  things  (including  the  carrying  out  of  works)  as"
"","may  be  necessary  for  the  realisation  of  the  property  of  the"
"","company;"
"","(l) make  any  payment  which  is  necessary  or  incidental  to  the"
"","exercise  of  his  functions;"
"(m)","effect  and  maintain  insurances  in  respect  of  the  business"
"","and  property  of  the  company;"
"(n)","carry  on  the  business  of  the  company;"
"(o)","establish  subsidiaries  of  the  company;"
"(p)","transfer  to  subsidiaries  of  the  company  the  whole  or  any"
"","part  of  the  business  and  property  of  the  company;"
"(q)","grant  or  accept  a  surrender  of  a  lease  or  tenancy  of  any"
"","property  of  the  company  and  to  take  a  lease  or  tenancy  of"
"","any  property  required  or  convenient  for  the  business  of"
"","the  company;"
"","(r) make  any  arrangement  or  compromise  on  behalf  of  the"
"","company;"
"(s)","rank  and  claim  in  the  bankruptcy,  insolvency,  sequestration"
"","or  liquidation  of  any  person  indebted  to  the  company  and"
"","to  receive  dividends  and  to  accede  to  trust  deeds  for  the"
"","creditors  of  any  such  person;"
"(t)","apply  for  the  appointment  of  a  liquidator  of  the  company;"
"(u)","do  all  other  things  incidental  to  the  exercise  of  the  powers"
"","set  out  in  this  paragraph."
