"","298","Companies Act, No. 07 of 2007"
"","","(2) Whenever  the  balance  standing  to  the  credit  of  the"
"","","Companies  Liquidation Account  is  in  the  opinion  of  the"
"","","Registrar, in excess of the amount required for the time being"
"","","to meet claims under section 397, the Registrar shall notify"
"","","the Deputy Secretary to the Treasury of the excess and shall"
"","","pay to him, to such account as he may direct, the whole or"
"","","any part of that excess which he may require. The Deputy"
"","","Secretary to the Treasury may invest the sums paid to him or"
"","","any part of them in Government securities, to be held to the"
"","credit of the Companies Liquidation Account.",""
"","","(3) When  any  part  of  the  money  paid  to  the  Deputy"
"","","Secretary  to  the  Treasury  under  subsection  (2)  is  in  the"
"","","opinion of the Registrar, required to meet any claim under"
"","","section 397, the Registrar shall give notice of that requirement"
"","","to the Deputy Secretaty to the Treasury who shall repay the"
"","","amount  required  to  the  Registrar  to  the  credit  of  the"
"","","Companies Liquidation Account, and may for that purpose"
"","","sell any of the securities referred to in subsection (2)."
"","","(4) The dividends on investments made under this section"
"","","shall be paid into the Companies Liquidation Account."
"Payments  into","397.","(1) Money  representing  unclaimed  assets  of  a"
"and  out  of","",""
"","","company  standing  to  the  credit  of  a  liquidator  shall  after"
"Companies","",""
"","","completion of the winding up, be paid to the Registrar to be"
"Liquidation","",""
"","","credited to the Companies Liquidation Account."
"Account.","",""
"","","(2) Money held in the Companies Liquidation Account"
"","","may be paid or distributed to any person who would have"
"","","been entitled to payment or distribution in the winding up of"
"","","a company of any money or surplus assets the proceeds of"
"","","which,  have  been  credited  to  the  Companies  Liquidation"
"","Account.",""
"","","(3) Where any funds have been paid into the Companies"
"","","Liquidation Account  in  respect  of  any  company,  and  that"
"","","company subsequently is dissolved, the provisions of section"
"","395 shall apply to those funds.",""
