"","Companies Act, No. 07 of 2007
51"
"(c)","it  would  be  unreasonable 
in  view  of 
the"
"","circumstances to require repayment in full at all."
"","(2) Where in relation to a distribution to which subsection"
"(1) applies, the procedure set out in section 56 has not been",""
"followed  or  reasonable  grounds  for  believing  that  the",""
"company would satisfy the solvency test did not exist at the",""
"time the certificate was signed, every director who—",""
"(a)","failed  to  take  reasonable  steps  to  ensure  the"
"","procedure was followed; or"
