"","50
Companies Act, No. 07 of 2007"
"","(6) Where company fails to comply with requirements of"
"","subsection (2) or subsection (5)—"
"","(a)
the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees; and"
"","(b)
every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction"
"","to a fine not exceeding fifty thousand rupees."
"Dividends.","60.
(1) A dividend is a distribution out of profits of the"
"","company,  other  than  an  acquisition  by  the  company  of  its"
"","own shares or a redemption of shares by the company."
"","(2) The board of a company shall not authorise a dividend"
"","in respect of some shares in a class and not others of that class"
"","or of a greater amount in respect of some shares in a class than"
"","other shares in that class, except where—"
"","(a)
the amount of the dividend is reduced in proportion"
"","to  any  liability  attached  to  the  shares  under  the"
"","company’s articles; or"
"","(b)
a  shareholder  has  agreed  in  writing  to  receive  no"
"","dividend or a lesser dividend than would otherwise"
"","be payable."
"Recovery  of","61.
(1) A distribution made to a shareholder at a time"
"distributions.","when the company did not, immediately after the distribution,"
"","satisfy the solvency test, may be recovered by the company"
"","from the shareholder, unless—"
"","(a)
the  shareholder  received  the  distribution  in  good"
"","faith and without knowledge of the company’s failure"
"","to satisfy the solvency test;"
"","(b)
the shareholder has altered his position in relying"
"","on the validity of the distribution; and"
