"","116
Companies Act, No. 07 of 2007"
"Resolutions","146.
Where  after  the  appointed  date,  a  resolution  is"
"passed  at",""
"","passed at an adjourned meeting of—"
"adjourned",""
"meetings.",""
"","(a)
a company ;"
"","(b)
the holders of any class of shares in a company;"
"","(c)
the directors of a company,"
"","the resolution shall for all purposes be treated as having been"
"","passed on the date on which it was in fact passed, and shall"
"","not be deemed to have been passed on any earlier date."
"Minutes  of","147.
(1) Every  company  shall  cause  minutes  of  all"
"proceedings  of","proceedings of general meetings and meetings of its directors"
"meetings  of",""
"","to be entered in books kept for that purpose."
"shareholders  and",""
"directors.",""
"","(2) Any  such  minutes  purporting  to  be  signed  by  the"
"","chairman of the meeting at which the proceedings were had,"
"","or by the chairman of the next succeeding meeting, shall be"
"","evidence of such proceedings."
"","(3) Where minutes have been made in accordance with"
"","the provisions of this section of the proceedings at any general"
"","meeting, or a meeting of directors of the company, as the case"
"","may be, then until the contrary is proved, the meeting shall"
"","be  deemed  to  have  been  duly  held  and  convened  and  all"
"","appointments of directors, managers or liquidators, made at"
"","the meeting, shall be deemed to be valid."
"","(4) Every director and former director of a company shall"
"","be entitled to receive from the company secretary, certified"
"","copies  of  the  minutes  of  all  the  meetings  of  the  board  of"
"","directors of such company held during the period when he is"
"","or he was a director of that company."
"","(5) Where a company fails to comply with the provisions"
"","of subsection (1)—"
"","(a)
the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  one"
"","hundred thousand rupees; and"
