"","Companies Act, No. 07 of 2007
135"
"","(3)  Where  a  company  changes  its  balance  sheet  date,  it"
"shall be required to have a balance sheet date in a calendar",""
"year if—",""
"(a)","the period between any two balance sheet dates does"
"","not exceed fifteen months ; and"
"(b)","the Registrar approves the change of balance sheet"
"","date before it is made."
"","(4) The Registrar may approve a change of balance sheet"
"date  for  the  purposes  of  subsection  (3),  with  or  without",""
"conditions.",""
"","(5) Where a company changes its balance sheet date, the"
"period between any two balance sheet dates shall not exceed",""
"fifteen months.",""
"","(6) The adoption or change of a balance sheet date shall"
"have effect upon receipt of a notice by the Registrar to that",""
"effect.",""
"","(7) The board of a company shall ensure that, unless in"
"the  board’s  opinion  there  are  good  reasons  against  it,  the",""
"balance sheet date of each subsidiary of the company is the",""
"same as the balance sheet date of the company.",""
"","(8) Where  the  balance  sheet  date  of  a  subsidiary  of  a"
"company is not the same as that of the company, the balance",""
"sheet date of the subsidiary for the purposes of any particular",""
"group financial statements, shall be that preceding the balance",""
"sheet date of the company.",""
