"Companies Act, No. 07 of 2007
379",""
"","Liquidation  of"
"497.
(1) An application may be made to the court for",""
"","assets  in  Sri"
"the  winding  up  of  the  assets  in  Sri  Lanka  of  an  overseas",""
"","Lanka  of"
"company  in  accordance  with  Part  XII,  subject  to  the",""
"","overseas"
"modifications  and  exclusions  set  out  in  the  Thirteenth","company."
"Schedule.",""
"(2) An  application  may  be  made  under  subsection  (1),",""
"whether or not the overseas company—",""
